Traceback (most recent call last):
  File "/home/fengchr/staff/Cas-detector/pre_process_noncas.py", line 36, in <module>
    def split_seq(seq,window_size,step=window_step):#具体step为多少需要外部判断
NameError: name 'window_step' is not defined
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
encode_dict:
{'A': array([1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'R': array([0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'N': array([0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'D': array([0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'C': array([0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'Q': array([0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'E': array([0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'G': array([0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'H': array([0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'I': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'L': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'K': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'M': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.]), 'F': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.,
       0., 0., 0., 0.]), 'P': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.,
       0., 0., 0., 0.]), 'S': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.,
       0., 0., 0., 0.]), 'T': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.,
       0., 0., 0., 0.]), 'W': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       1., 0., 0., 0.]), 'Y': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 1., 0., 0.]), 'V': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 1., 0.]), '-': array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 1.])}
5
start embedding batch 1
start embedding batch 2
start embedding batch 3
start embedding batch 4
start embedding batch 5
start embedding batch 6
start embedding batch 7
start embedding batch 8
start embedding batch 9
start embedding batch 10
start embedding batch 11
start embedding batch 12
start embedding batch 13
start embedding batch 14
start embedding batch 15
start embedding batch 16
start embedding batch 17
start embedding batch 18
start embedding batch 19
start embedding batch 20
start embedding batch 21
start embedding batch 22
start embedding batch 23
start embedding batch 24
start embedding batch 25
start embedding batch 26
start embedding batch 27
start embedding batch 28
start embedding batch 29
start embedding batch 30
start embedding batch 31
start embedding batch 32
start embedding batch 33
start embedding batch 34
start embedding batch 35
start embedding batch 36
start embedding batch 37
start embedding batch 38
start embedding batch 39
start embedding batch 40
start embedding batch 41
start embedding batch 42
start embedding batch 43
start embedding batch 44
start embedding batch 45
start embedding batch 46
start embedding batch 47
start embedding batch 48
start embedding batch 49
start embedding batch 50
start embedding batch 51
start embedding batch 52
start embedding batch 53
start embedding batch 54
start embedding batch 55
start embedding batch 56
start embedding batch 57
start embedding batch 58
start embedding batch 59
start embedding batch 60
start embedding batch 61
start embedding batch 62
start embedding batch 63
start embedding batch 64
start embedding batch 65
start embedding batch 66
start embedding batch 67
start embedding batch 68
start embedding batch 69
start embedding batch 70
start embedding batch 71
start embedding batch 72
start embedding batch 73
start embedding batch 74
start embedding batch 75
start embedding batch 76
start embedding batch 77
start embedding batch 78
start embedding batch 79
start embedding batch 80
start embedding batch 81
start embedding batch 82
start embedding batch 83
start embedding batch 84
start embedding batch 85
start embedding batch 86
start embedding batch 87
start embedding batch 88
start embedding batch 89
start embedding batch 90
start embedding batch 91
start embedding batch 92
start embedding batch 93
start embedding batch 94
start embedding batch 95
start embedding batch 96
start embedding batch 97
start embedding batch 98
start embedding batch 99
start embedding batch 100
start embedding batch 101
start embedding batch 102
start embedding batch 103
start embedding batch 104
start embedding batch 105
start embedding batch 106
start embedding batch 107
start embedding batch 108
start embedding batch 109
start embedding batch 110
start embedding batch 111
start embedding batch 112
start embedding batch 113
start embedding batch 114
start embedding batch 115
start embedding batch 116
start embedding batch 117
start embedding batch 118
start embedding batch 119
start embedding batch 120
start embedding batch 121
start embedding batch 122
start embedding batch 123
start embedding batch 124
start embedding batch 125
start embedding batch 126
start embedding batch 127
start embedding batch 128
start embedding batch 129
start embedding batch 130
start embedding batch 131
start embedding batch 132
start embedding batch 133
start embedding batch 134
start embedding batch 135
start embedding batch 136
start embedding batch 137
start embedding batch 138
start embedding batch 139
start embedding batch 140
start embedding batch 141
start embedding batch 142
start embedding batch 143
start embedding batch 144
start embedding batch 145
start embedding batch 146
start embedding batch 147
start embedding batch 148
start embedding batch 149
start embedding batch 150
start embedding batch 151
start embedding batch 152
start embedding batch 153
start embedding batch 154
start embedding batch 155
start embedding batch 156
start embedding batch 157
start embedding batch 158
start embedding batch 159
start embedding batch 160
start embedding batch 161
start embedding batch 162
start embedding batch 163
start embedding batch 164
start embedding batch 165
start embedding batch 166
start embedding batch 167
start embedding batch 168
start embedding batch 169
start embedding batch 170
start embedding batch 171
start embedding batch 172
start embedding batch 173
start embedding batch 174
start embedding batch 175
start embedding batch 176
start embedding batch 177
start embedding batch 178
start embedding batch 179
start embedding batch 180
start embedding batch 181
start embedding batch 182
start embedding batch 183
start embedding batch 184
start embedding batch 185
start embedding batch 186
start embedding batch 187
start embedding batch 188
start embedding batch 189
start embedding batch 190
start embedding batch 191
start embedding batch 192
start embedding batch 193
start embedding batch 194
start embedding batch 195
start embedding batch 196
start embedding batch 197
start embedding batch 198
start embedding batch 199
start embedding batch 200
start embedding batch 201
start embedding batch 202
start embedding batch 203
start embedding batch 204
start embedding batch 205
start embedding batch 206
start embedding batch 207
start embedding batch 208
start embedding batch 209
start embedding batch 210
start embedding batch 211
start embedding batch 212
start embedding batch 213
start embedding batch 214
start embedding batch 215
start embedding batch 216
start embedding batch 217
start embedding batch 218
start embedding batch 219
start embedding batch 220
start embedding batch 221
start embedding batch 222
start embedding batch 223
start embedding batch 224
start embedding batch 225
start embedding batch 226
start embedding batch 227
start embedding batch 228
start embedding batch 229
start embedding batch 230
start embedding batch 231
start embedding batch 232
start embedding batch 233
start embedding batch 234
start embedding batch 235
start embedding batch 236
start embedding batch 237
start embedding batch 238
start embedding batch 239
start embedding batch 240
start embedding batch 241
start embedding batch 242
start embedding batch 243
start embedding batch 244
start embedding batch 245
start embedding batch 246
start embedding batch 247
start embedding batch 248
start embedding batch 249
start embedding batch 250
start embedding batch 251
start embedding batch 252
start embedding batch 253
start embedding batch 254
start embedding batch 255
start embedding batch 256
start embedding batch 257
start embedding batch 258
start embedding batch 259
start embedding batch 260
start embedding batch 261
start embedding batch 262
start embedding batch 263
start embedding batch 264
start embedding batch 265
start embedding batch 266
start embedding batch 267
start embedding batch 268
start embedding batch 269
start embedding batch 270
start embedding batch 271
start embedding batch 272
start embedding batch 273
start embedding batch 274
start embedding batch 275
start embedding batch 276
start embedding batch 277
start embedding batch 278
start embedding batch 279
start embedding batch 280
